# Copyright (C) 1991-2013 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 13.0.1 Build 232 06/12/2013 Service Pack 1 SJ Full Version
# File: C:\Users\Luka\Documents\Queens\Third Year\ELEC 374\CPU-Design\QuartusProject\ELEC_374\CPUDesignProject.csv
# Generated on: Mon Mar 27 22:58:05 2023

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair
outport_data_out[16],Output,,,,,,,,
outport_data_out[15],Output,PIN_B15,7,B7_N1,,,,,
outport_data_out[14],Output,PIN_A15,7,B7_N1,,,,,
outport_data_out[13],Output,PIN_E14,7,B7_N1,,,,,
outport_data_out[12],Output,PIN_B14,7,B7_N1,,,,,
outport_data_out[11],Output,PIN_A14,7,B7_N1,,,,,
outport_data_out[10],Output,PIN_C13,7,B7_N1,,,,,
outport_data_out[9],Output,PIN_B13,7,B7_N1,,,,,
outport_data_out[8],Output,PIN_A13,7,B7_N1,,,,,
outport_data_out[7],Output,PIN_D13,7,B7_N1,,,,,
outport_data_out[6],Output,PIN_F13,7,B7_N1,,,,,
outport_data_out[5],Output,PIN_F12,7,B7_N1,,,,,
outport_data_out[4],Output,PIN_G12,7,B7_N1,,,,,
outport_data_out[3],Output,PIN_H13,7,B7_N1,,,,,
outport_data_out[2],Output,PIN_H12,7,B7_N1,,,,,
outport_data_out[1],Output,PIN_F11,7,B7_N1,,,,,
outport_data_out[0],Output,PIN_E11,7,B7_N1,,,,,
rst,Input,PIN_H2,1,B1_N1,,,,,
stop,Input,PIN_G3,1,B1_N0,,,,,
